1,6223,1/05/08 23:18:08,NULL
288,6223,1/05/08 23:18:08,NULL
575,6223,1/05/08 23:18:08,NULL
862,6223,1/05/08 23:18:08,NULL
246,6240,1/05/08 23:18:08,NULL
533,6240,1/05/08 23:18:08,NULL
820,6240,1/05/08 23:18:08,NULL
43,6257,1/05/08 23:18:08,NULL
330,6257,1/05/08 23:18:08,NULL
617,6257,1/05/08 23:18:08,NULL
904,6257,1/05/08 23:18:08,NULL
1,6274,1/05/08 23:18:08,NULL
288,6274,1/05/08 23:18:08,NULL
575,6274,1/05/08 23:18:08,NULL
862,6274,1/05/08 23:18:08,NULL
246,6291,1/05/08 23:18:08,NULL
533,6291,1/05/08 23:18:08,NULL
820,6291,1/05/08 23:18:08,NULL
43,6308,1/05/08 23:18:08,NULL
330,6308,1/05/08 23:18:08,NULL
617,6308,1/05/08 23:18:08,NULL
904,6308,1/05/08 23:18:08,NULL
1,6325,1/05/08 23:18:08,NULL
288,6325,1/05/08 23:18:08,NULL
575,6325,1/05/08 23:18:08,NULL
862,6325,1/05/08 23:18:08,NULL
246,6342,1/05/08 23:18:08,NULL
533,6342,1/05/08 23:18:08,NULL
820,6342,1/05/08 23:18:08,NULL
43,6359,1/05/08 23:18:08,NULL
330,6359,1/05/08 23:18:08,NULL
617,6359,1/05/08 23:18:08,NULL
904,6359,1/05/08 23:18:08,NULL
1,6376,1/05/08 23:18:08,NULL
288,6376,1/05/08 23:18:08,NULL
575,6376,1/05/08 23:18:08,NULL
862,6376,1/05/08 23:18:08,NULL
246,6393,1/05/08 23:18:08,NULL
533,6393,1/05/08 23:18:08,NULL
820,6393,1/05/08 23:18:08,NULL
43,6410,1/05/08 23:18:08,NULL
330,6410,1/05/08 23:18:08,NULL
617,6410,1/05/08 23:18:08,NULL
904,6410,1/05/08 23:18:08,NULL
1,6427,1/05/08 23:18:08,NULL
288,6427,1/05/08 23:18:08,NULL
575,6427,1/05/08 23:18:08,NULL
862,6427,1/05/08 23:18:08,NULL
246,6444,1/05/08 23:18:08,NULL
533,6444,1/05/08 23:18:08,NULL
820,6444,1/05/08 23:18:08,NULL
43,6461,1/05/08 23:18:08,NULL
330,6461,1/05/08 23:18:08,NULL
617,6461,1/05/08 23:18:08,NULL
904,6461,1/05/08 23:18:08,NULL
1,6478,1/05/08 23:18:08,NULL
288,6478,1/05/08 23:18:08,NULL
575,6478,1/05/08 23:18:08,NULL
862,6478,1/05/08 23:18:08,NULL
246,6495,1/05/08 23:18:08,NULL
533,6495,1/05/08 23:18:08,NULL
820,6495,1/05/08 23:18:08,NULL
43,6512,1/05/08 23:18:08,NULL
330,6512,1/05/08 23:18:08,NULL
617,6512,1/05/08 23:18:08,NULL
904,6512,1/05/08 23:18:08,NULL
1,6529,1/05/08 23:18:08,NULL
288,6529,1/05/08 23:18:08,NULL
575,6529,1/05/08 23:18:08,NULL
862,6529,1/05/08 23:18:08,NULL
246,6546,1/05/08 23:18:08,NULL
533,6546,1/05/08 23:18:08,NULL
820,6546,1/05/08 23:18:08,NULL
43,6563,1/05/08 23:18:08,NULL
330,6563,1/05/08 23:18:08,NULL
617,6563,1/05/08 23:18:08,NULL
904,6563,1/05/08 23:18:08,NULL
1,6580,1/05/08 23:18:08,NULL
288,6580,1/05/08 23:18:08,NULL
575,6580,1/05/08 23:18:08,NULL
862,6580,1/05/08 23:18:08,NULL
246,6597,1/05/08 23:18:08,NULL
533,6597,1/05/08 23:18:08,NULL
820,6597,1/05/08 23:18:08,NULL
43,6614,1/05/08 23:18:08,NULL
330,6614,1/05/08 23:18:08,NULL
617,6614,1/05/08 23:18:08,NULL
904,6614,1/05/08 23:18:08,NULL
1,6631,1/05/08 23:18:08,NULL
288,6631,1/05/08 23:18:08,NULL
575,6631,1/05/08 23:18:08,NULL
862,6631,1/05/08 23:18:08,NULL
246,6648,1/05/08 23:18:08,NULL
533,6648,1/05/08 23:18:08,NULL
820,6648,1/05/08 23:18:08,NULL
43,6665,1/05/08 23:18:08,NULL
330,6665,1/05/08 23:18:08,NULL
617,6665,1/05/08 23:18:08,NULL
904,6665,1/05/08 23:18:08,NULL
1,6682,1/05/08 23:18:08,NULL
288,6682,1/05/08 23:18:08,NULL
575,6682,1/05/08 23:18:08,NULL
862,6682,1/05/08 23:18:08,NULL
246,6699,1/05/08 23:18:08,NULL
533,6699,1/05/08 23:18:08,NULL
820,6699,1/05/08 23:18:08,NULL
43,6716,1/05/08 23:18:08,NULL
330,6716,1/05/08 23:18:08,NULL
617,6716,1/05/08 23:18:08,NULL
904,6716,1/05/08 23:18:08,NULL
1,6733,1/05/08 23:18:08,NULL
288,6733,1/05/08 23:18:08,NULL
575,6733,1/05/08 23:18:08,NULL
862,6733,1/05/08 23:18:08,NULL
246,6750,1/05/08 23:18:08,NULL
533,6750,1/05/08 23:18:08,NULL
820,6750,1/05/08 23:18:08,NULL
43,6767,1/05/08 23:18:08,NULL
330,6767,1/05/08 23:18:08,NULL
617,6767,1/05/08 23:18:08,NULL
904,6767,1/05/08 23:18:08,NULL
1,6784,1/05/08 23:18:08,NULL
288,6784,1/05/08 23:18:08,NULL
575,6784,1/05/08 23:18:08,NULL
862,6784,1/05/08 23:18:08,NULL
246,6801,1/05/08 23:18:08,NULL
533,6801,1/05/08 23:18:08,NULL
820,6801,1/05/08 23:18:08,NULL
43,6818,1/05/08 23:18:08,NULL
330,6818,1/05/08 23:18:08,NULL
617,6818,1/05/08 23:18:08,NULL
904,6818,1/05/08 23:18:08,NULL
1,6835,1/05/08 23:18:08,NULL
288,6835,1/05/08 23:18:08,NULL
575,6835,1/05/08 23:18:08,NULL
862,6835,1/05/08 23:18:08,NULL
246,6852,1/05/08 23:18:08,NULL
533,6852,1/05/08 23:18:08,NULL
820,6852,1/05/08 23:18:08,NULL
43,6869,1/05/08 23:18:08,NULL
330,6869,1/05/08 23:18:08,NULL
617,6869,1/05/08 23:18:08,NULL
904,6869,1/05/08 23:18:08,NULL
1,6886,1/05/08 23:18:08,NULL
288,6886,1/05/08 23:18:08,NULL
575,6886,1/05/08 23:18:08,NULL
862,6886,1/05/08 23:18:08,NULL
246,6903,1/05/08 23:18:08,NULL
533,6903,1/05/08 23:18:08,NULL
820,6903,1/05/08 23:18:08,NULL
43,6920,1/05/08 23:18:08,NULL
330,6920,1/05/08 23:18:08,NULL
617,6920,1/05/08 23:18:08,NULL
904,6920,1/05/08 23:18:08,NULL
1,6937,1/05/08 23:18:08,NULL
288,6937,1/05/08 23:18:08,NULL
575,6937,1/05/08 23:18:08,NULL
862,6937,1/05/08 23:18:08,NULL
246,6954,1/05/08 23:18:08,NULL
533,6954,1/05/08 23:18:08,NULL
820,6954,1/05/08 23:18:08,NULL
43,6971,1/05/08 23:18:08,NULL
330,6971,1/05/08 23:18:08,NULL
617,6971,1/05/08 23:18:08,NULL
904,6971,1/05/08 23:18:08,NULL
1,6988,1/05/08 23:18:08,NULL
288,6988,1/05/08 23:18:08,NULL
575,6988,1/05/08 23:18:08,NULL
862,6988,1/05/08 23:18:08,NULL
246,7005,1/05/08 23:18:08,NULL
533,7005,1/05/08 23:18:08,NULL
820,7005,1/05/08 23:18:08,NULL
43,7022,1/05/08 23:18:08,NULL
330,7022,1/05/08 23:18:08,NULL
617,7022,1/05/08 23:18:08,NULL
904,7022,1/05/08 23:18:08,NULL
1,7039,1/05/08 23:18:08,NULL
288,7039,1/05/08 23:18:08,NULL
575,7039,1/05/08 23:18:08,NULL
862,7039,1/05/08 23:18:08,NULL
246,7056,1/05/08 23:18:08,NULL
533,7056,1/05/08 23:18:08,NULL
820,7056,1/05/08 23:18:08,NULL
43,7073,1/05/08 23:18:08,NULL
330,7073,1/05/08 23:18:08,NULL
617,7073,1/05/08 23:18:08,NULL
904,7073,1/05/08 23:18:08,NULL
1,7090,1/05/08 23:18:08,NULL
288,7090,1/05/08 23:18:08,NULL
575,7090,1/05/08 23:18:08,NULL
862,7090,1/05/08 23:18:08,NULL
246,7107,1/05/08 23:18:08,NULL
533,7107,1/05/08 23:18:08,NULL
820,7107,1/05/08 23:18:08,NULL
43,7124,1/05/08 23:18:08,NULL
330,7124,1/05/08 23:18:08,NULL
617,7124,1/05/08 23:18:08,NULL
904,7124,1/05/08 23:18:08,NULL
1,7141,1/05/08 23:18:08,NULL
288,7141,1/05/08 23:18:08,NULL
575,7141,1/05/08 23:18:08,NULL
862,7141,1/05/08 23:18:08,NULL
246,7158,1/05/08 23:18:08,NULL
533,7158,1/05/08 23:18:08,NULL
820,7158,1/05/08 23:18:08,NULL
43,7175,1/05/08 23:18:08,NULL
330,7175,1/05/08 23:18:08,NULL
617,7175,1/05/08 23:18:08,NULL
904,7175,1/05/08 23:18:08,NULL
1,7192,1/05/08 23:18:08,NULL
288,7192,1/05/08 23:18:08,NULL
575,7192,1/05/08 23:18:08,NULL
862,7192,1/05/08 23:18:08,NULL
246,7209,1/05/08 23:18:08,NULL
533,7209,1/05/08 23:18:08,NULL
820,7209,1/05/08 23:18:08,NULL
43,7226,1/05/08 23:18:08,NULL
330,7226,1/05/08 23:18:08,NULL
617,7226,1/05/08 23:18:08,NULL
904,7226,1/05/08 23:18:08,NULL
1,7243,1/05/08 23:18:08,NULL
288,7243,1/05/08 23:18:08,NULL
575,7243,1/05/08 23:18:08,NULL
862,7243,1/05/08 23:18:08,NULL
246,7260,1/05/08 23:18:08,NULL
533,7260,1/05/08 23:18:08,NULL
820,7260,1/05/08 23:18:08,NULL
43,7277,1/05/08 23:18:08,NULL
330,7277,1/05/08 23:18:08,NULL
617,7277,1/05/08 23:18:08,NULL
904,7277,1/05/08 23:18:08,NULL
1,7294,1/05/08 23:18:08,NULL
288,7294,1/05/08 23:18:08,NULL
575,7294,1/05/08 23:18:08,NULL
862,7294,1/05/08 23:18:08,NULL
246,7311,1/05/08 23:18:08,NULL
533,7311,1/05/08 23:18:08,NULL
820,7311,1/05/08 23:18:08,NULL
43,7328,1/05/08 23:18:08,NULL
330,7328,1/05/08 23:18:08,NULL
617,7328,1/05/08 23:18:08,NULL
904,7328,1/05/08 23:18:08,NULL
1,7345,1/05/08 23:18:08,NULL
288,7345,1/05/08 23:18:08,NULL
575,7345,1/05/08 23:18:08,NULL
862,7345,1/05/08 23:18:08,NULL
246,7362,1/05/08 23:18:08,NULL
533,7362,1/05/08 23:18:08,NULL
820,7362,1/05/08 23:18:08,NULL
43,7379,1/05/08 23:18:08,NULL
330,7379,1/05/08 23:18:08,NULL
617,7379,1/05/08 23:18:08,NULL
904,7379,1/05/08 23:18:08,NULL
1,7396,1/05/08 23:18:08,NULL
288,7396,1/05/08 23:18:08,NULL
575,7396,1/05/08 23:18:08,NULL
862,7396,1/05/08 23:18:08,NULL
246,7413,1/05/08 23:18:08,NULL
533,7413,1/05/08 23:18:08,NULL
820,7413,1/05/08 23:18:08,NULL
43,7430,1/05/08 23:18:08,NULL
330,7430,1/05/08 23:18:08,NULL
617,7430,1/05/08 23:18:08,NULL
904,7430,1/05/08 23:18:08,NULL
1,7447,1/05/08 23:18:08,NULL
288,7447,1/05/08 23:18:08,NULL
575,7447,1/05/08 23:18:08,NULL
862,7447,1/05/08 23:18:08,NULL
246,7464,1/05/08 23:18:08,NULL
533,7464,1/05/08 23:18:08,NULL
820,7464,1/05/08 23:18:08,NULL
43,7481,1/05/08 23:18:08,NULL
330,7481,1/05/08 23:18:08,NULL
617,7481,1/05/08 23:18:08,NULL
904,7481,1/05/08 23:18:08,NULL
1,7498,1/05/08 23:18:08,NULL
288,7498,1/05/08 23:18:08,NULL
575,7498,1/05/08 23:18:08,NULL
862,7498,1/05/08 23:18:08,NULL
246,7515,1/05/08 23:18:08,NULL
533,7515,1/05/08 23:18:08,NULL
820,7515,1/05/08 23:18:08,NULL
43,7532,1/05/08 23:18:08,NULL
330,7532,1/05/08 23:18:08,NULL
617,7532,1/05/08 23:18:08,NULL
904,7532,1/05/08 23:18:08,NULL
1,7549,1/05/08 23:18:08,NULL
288,7549,1/05/08 23:18:08,NULL
575,7549,1/05/08 23:18:08,NULL
862,7549,1/05/08 23:18:08,NULL
246,7566,1/05/08 23:18:08,NULL
533,7566,1/05/08 23:18:08,NULL
820,7566,1/05/08 23:18:08,NULL
43,7583,1/05/08 23:18:08,NULL
330,7583,1/05/08 23:18:08,NULL
617,7583,1/05/08 23:18:08,NULL
904,7583,1/05/08 23:18:08,NULL
1,7600,1/05/08 23:18:08,NULL
288,7600,1/05/08 23:18:08,NULL
575,7600,1/05/08 23:18:08,NULL
862,7600,1/05/08 23:18:08,NULL
246,7617,1/05/08 23:18:08,NULL
533,7617,1/05/08 23:18:08,NULL
820,7617,1/05/08 23:18:08,NULL
43,7634,1/05/08 23:18:08,NULL
330,7634,1/05/08 23:18:08,NULL
617,7634,1/05/08 23:18:08,NULL
904,7634,1/05/08 23:18:08,NULL
1,7651,1/05/08 23:18:08,NULL
288,7651,1/05/08 23:18:08,NULL
575,7651,1/05/08 23:18:08,NULL
862,7651,1/05/08 23:18:08,NULL
246,7668,1/05/08 23:18:08,NULL
533,7668,1/05/08 23:18:08,NULL
820,7668,1/05/08 23:18:08,NULL
43,7685,1/05/08 23:18:08,NULL
330,7685,1/05/08 23:18:08,NULL
617,7685,1/05/08 23:18:08,NULL
904,7685,1/05/08 23:18:08,NULL
1,7702,1/05/08 23:18:08,NULL
288,7702,1/05/08 23:18:08,NULL
575,7702,1/05/08 23:18:08,NULL
862,7702,1/05/08 23:18:08,NULL
246,7719,1/05/08 23:18:08,NULL
533,7719,1/05/08 23:18:08,NULL
820,7719,1/05/08 23:18:08,NULL
43,7736,1/05/08 23:18:08,NULL
330,7736,1/05/08 23:18:08,NULL
617,7736,1/05/08 23:18:08,NULL
904,7736,1/05/08 23:18:08,NULL
1,7753,1/05/08 23:18:08,NULL
288,7753,1/05/08 23:18:08,NULL
575,7753,1/05/08 23:18:08,NULL
862,7753,1/05/08 23:18:08,NULL
246,7770,1/05/08 23:18:08,NULL
533,7770,1/05/08 23:18:08,NULL
820,7770,1/05/08 23:18:08,NULL
43,7787,1/05/08 23:18:08,NULL
330,7787,1/05/08 23:18:08,NULL
617,7787,1/05/08 23:18:08,NULL
904,7787,1/05/08 23:18:08,NULL
1,7804,1/05/08 23:18:08,NULL
288,7804,1/05/08 23:18:08,NULL
575,7804,1/05/08 23:18:08,NULL
862,7804,1/05/08 23:18:08,NULL
246,7821,1/05/08 23:18:08,NULL
533,7821,1/05/08 23:18:08,NULL
820,7821,1/05/08 23:18:08,NULL
43,7838,1/05/08 23:18:08,NULL
330,7838,1/05/08 23:18:08,NULL
617,7838,1/05/08 23:18:08,NULL
904,7838,1/05/08 23:18:08,NULL
1,7855,1/05/08 23:18:08,NULL
288,7855,1/05/08 23:18:08,NULL
575,7855,1/05/08 23:18:08,NULL
862,7855,1/05/08 23:18:08,NULL
246,7872,1/05/08 23:18:08,NULL
533,7872,1/05/08 23:18:08,NULL
820,7872,1/05/08 23:18:08,NULL
43,7889,1/05/08 23:18:08,NULL
330,7889,1/05/08 23:18:08,NULL
617,7889,1/05/08 23:18:08,NULL
904,7889,1/05/08 23:18:08,NULL
1,7906,1/05/08 23:18:08,NULL
288,7906,1/05/08 23:18:08,NULL
575,7906,1/05/08 23:18:08,NULL
862,7906,1/05/08 23:18:08,NULL
246,7923,1/05/08 23:18:08,NULL
533,7923,1/05/08 23:18:08,NULL
820,7923,1/05/08 23:18:08,NULL
43,7940,1/05/08 23:18:08,NULL
330,7940,1/05/08 23:18:08,NULL
617,7940,1/05/08 23:18:08,NULL
904,7940,1/05/08 23:18:08,NULL
1,7957,1/05/08 23:18:08,NULL
288,7957,1/05/08 23:18:08,NULL
575,7957,1/05/08 23:18:08,NULL
862,7957,1/05/08 23:18:08,NULL
246,7974,1/05/08 23:18:08,NULL
533,7974,1/05/08 23:18:08,NULL
820,7974,1/05/08 23:18:08,NULL
43,7991,1/05/08 23:18:08,NULL
330,7991,1/05/08 23:18:08,NULL
617,7991,1/05/08 23:18:08,NULL
904,7991,1/05/08 23:18:08,NULL
1,8008,1/05/08 23:18:08,NULL
288,8008,1/05/08 23:18:08,NULL
575,8008,1/05/08 23:18:08,NULL
862,8008,1/05/08 23:18:08,NULL
246,8025,1/05/08 23:18:08,NULL
533,8025,1/05/08 23:18:08,NULL
820,8025,1/05/08 23:18:08,NULL
43,8042,1/05/08 23:18:08,NULL
330,8042,1/05/08 23:18:08,NULL
617,8042,1/05/08 23:18:08,NULL
904,8042,1/05/08 23:18:08,NULL
1,8059,1/05/08 23:18:08,NULL
288,8059,1/05/08 23:18:08,NULL
575,8059,1/05/08 23:18:08,NULL
862,8059,1/05/08 23:18:08,NULL
246,8076,1/05/08 23:18:08,NULL
533,8076,1/05/08 23:18:08,NULL
820,8076,1/05/08 23:18:08,NULL
43,8093,1/05/08 23:18:08,NULL
330,8093,1/05/08 23:18:08,NULL
617,8093,1/05/08 23:18:08,NULL
904,8093,1/05/08 23:18:08,NULL
1,8110,1/05/08 23:18:08,NULL
288,8110,1/05/08 23:18:08,NULL
575,8110,1/05/08 23:18:08,NULL
862,8110,1/05/08 23:18:08,NULL
246,8127,1/05/08 23:18:08,NULL
533,8127,1/05/08 23:18:08,NULL
820,8127,1/05/08 23:18:08,NULL
43,8144,1/05/08 23:18:08,NULL
330,8144,1/05/08 23:18:08,NULL
617,8144,1/05/08 23:18:08,NULL
904,8144,1/05/08 23:18:08,NULL
1,8161,1/05/08 23:18:08,NULL
288,8161,1/05/08 23:18:08,NULL
575,8161,1/05/08 23:18:08,NULL
862,8161,1/05/08 23:18:08,NULL
246,8178,1/05/08 23:18:08,NULL
533,8178,1/05/08 23:18:08,NULL
820,8178,1/05/08 23:18:08,NULL
43,8195,1/05/08 23:18:08,NULL
330,8195,1/05/08 23:18:08,NULL
617,8195,1/05/08 23:18:08,NULL
904,8195,1/05/08 23:18:08,NULL
1,8212,1/05/08 23:18:08,NULL
288,8212,1/05/08 23:18:08,NULL
575,8212,1/05/08 23:18:08,NULL
862,8212,1/05/08 23:18:08,NULL
246,8229,1/05/08 23:18:08,NULL
533,8229,1/05/08 23:18:08,NULL
820,8229,1/05/08 23:18:08,NULL
43,8246,1/05/08 23:18:08,NULL
330,8246,1/05/08 23:18:08,NULL
617,8246,1/05/08 23:18:08,NULL
904,8246,1/05/08 23:18:08,NULL
1,8263,1/05/08 23:18:08,NULL
288,8263,1/05/08 23:18:08,NULL
575,8263,1/05/08 23:18:08,NULL
862,8263,1/05/08 23:18:08,NULL
246,8280,1/05/08 23:18:08,NULL
533,8280,1/05/08 23:18:08,NULL
820,8280,1/05/08 23:18:08,NULL
43,8297,1/05/08 23:18:08,NULL
330,8297,1/05/08 23:18:08,NULL
617,8297,1/05/08 23:18:08,NULL
904,8297,1/05/08 23:18:08,NULL
1,8314,1/05/08 23:18:08,NULL
288,8314,1/05/08 23:18:08,NULL
575,8314,1/05/08 23:18:08,NULL
862,8314,1/05/08 23:18:08,NULL
246,8331,1/05/08 23:18:08,NULL
533,8331,1/05/08 23:18:08,NULL
820,8331,1/05/08 23:18:08,NULL
43,8348,1/05/08 23:18:08,NULL
330,8348,1/05/08 23:18:08,NULL
617,8348,1/05/08 23:18:08,NULL
904,8348,1/05/08 23:18:08,NULL
1,8365,1/05/08 23:18:08,NULL
288,8365,1/05/08 23:18:08,NULL
575,8365,1/05/08 23:18:08,NULL
862,8365,1/05/08 23:18:08,NULL
246,8382,1/05/08 23:18:08,NULL
533,8382,1/05/08 23:18:08,NULL
820,8382,1/05/08 23:18:08,NULL
43,8399,1/05/08 23:18:08,NULL
330,8399,1/05/08 23:18:08,NULL
617,8399,1/05/08 23:18:08,NULL
904,8399,1/05/08 23:18:08,NULL
1,8416,1/05/08 23:18:08,NULL
288,8416,1/05/08 23:18:08,NULL
575,8416,1/05/08 23:18:08,NULL
862,8416,1/05/08 23:18:08,NULL
246,8433,1/05/08 23:18:08,NULL
533,8433,1/05/08 23:18:08,NULL
820,8433,1/05/08 23:18:08,NULL
43,8450,1/05/08 23:18:08,NULL
330,8450,1/05/08 23:18:08,NULL
617,8450,1/05/08 23:18:08,NULL
904,8450,1/05/08 23:18:08,NULL
1,8467,1/05/08 23:18:08,NULL
288,8467,1/05/08 23:18:08,NULL
575,8467,1/05/08 23:18:08,NULL
862,8467,1/05/08 23:18:08,NULL
246,8484,1/05/08 23:18:08,NULL
533,8484,1/05/08 23:18:08,NULL
820,8484,1/05/08 23:18:08,NULL
43,8501,1/05/08 23:18:08,NULL
330,8501,1/05/08 23:18:08,NULL
617,8501,1/05/08 23:18:08,NULL
904,8501,1/05/08 23:18:08,NULL
1,8518,1/05/08 23:18:08,NULL
288,8518,1/05/08 23:18:08,NULL
575,8518,1/05/08 23:18:08,NULL
862,8518,1/05/08 23:18:08,NULL
246,8535,1/05/08 23:18:08,NULL
533,8535,1/05/08 23:18:08,NULL
820,8535,1/05/08 23:18:08,NULL
43,8552,1/05/08 23:18:08,NULL
330,8552,1/05/08 23:18:08,NULL
617,8552,1/05/08 23:18:08,NULL
904,8552,1/05/08 23:18:08,NULL
1,8569,1/05/08 23:18:08,NULL
288,8569,1/05/08 23:18:08,NULL
575,8569,1/05/08 23:18:08,NULL
862,8569,1/05/08 23:18:08,NULL
246,8586,1/05/08 23:18:08,NULL
533,8586,1/05/08 23:18:08,NULL
820,8586,1/05/08 23:18:08,NULL
43,8603,1/05/08 23:18:08,NULL
330,8603,1/05/08 23:18:08,NULL
617,8603,1/05/08 23:18:08,NULL
904,8603,1/05/08 23:18:08,NULL
1,8620,1/05/08 23:18:08,NULL
288,8620,1/05/08 23:18:08,NULL
575,8620,1/05/08 23:18:08,NULL
862,8620,1/05/08 23:18:08,NULL
246,8637,1/05/08 23:18:08,NULL
533,8637,1/05/08 23:18:08,NULL
820,8637,1/05/08 23:18:08,NULL
43,8654,1/05/08 23:18:08,NULL
330,8654,1/05/08 23:18:08,NULL
617,8654,1/05/08 23:18:08,NULL
904,8654,1/05/08 23:18:08,NULL
1,8671,1/05/08 23:18:08,NULL
288,8671,1/05/08 23:18:08,NULL
575,8671,1/05/08 23:18:08,NULL
862,8671,1/05/08 23:18:08,NULL
246,8688,1/05/08 23:18:08,NULL
533,8688,1/05/08 23:18:08,NULL
820,8688,1/05/08 23:18:08,NULL
43,8705,1/05/08 23:18:08,NULL
330,8705,1/05/08 23:18:08,NULL
617,8705,1/05/08 23:18:08,NULL
904,8705,1/05/08 23:18:08,NULL
1,8722,1/05/08 23:18:08,NULL
288,8722,1/05/08 23:18:08,NULL
575,8722,1/05/08 23:18:08,NULL
862,8722,1/05/08 23:18:08,NULL
246,8739,1/05/08 23:18:08,NULL
533,8739,1/05/08 23:18:08,NULL
820,8739,1/05/08 23:18:08,NULL
43,8756,1/05/08 23:18:08,NULL
330,8756,1/05/08 23:18:08,NULL
617,8756,1/05/08 23:18:08,NULL
904,8756,1/05/08 23:18:08,NULL
1,8773,1/05/08 23:18:08,NULL
288,8773,1/05/08 23:18:08,NULL
575,8773,1/05/08 23:18:08,NULL
862,8773,1/05/08 23:18:08,NULL
246,8790,1/05/08 23:18:08,NULL
533,8790,1/05/08 23:18:08,NULL
820,8790,1/05/08 23:18:08,NULL
43,8807,1/05/08 23:18:08,NULL
330,8807,1/05/08 23:18:08,NULL
617,8807,1/05/08 23:18:08,NULL
904,8807,1/05/08 23:18:08,NULL
1,8824,1/05/08 23:18:08,NULL
288,8824,1/05/08 23:18:08,NULL
575,8824,1/05/08 23:18:08,NULL
862,8824,1/05/08 23:18:08,NULL
246,8841,1/05/08 23:18:08,NULL
533,8841,1/05/08 23:18:08,NULL
820,8841,1/05/08 23:18:08,NULL
43,8858,1/05/08 23:18:08,NULL
330,8858,1/05/08 23:18:08,NULL
617,8858,1/05/08 23:18:08,NULL
904,8858,1/05/08 23:18:08,NULL
1,8875,1/05/08 23:18:08,NULL
288,8875,1/05/08 23:18:08,NULL
575,8875,1/05/08 23:18:08,NULL
862,8875,1/05/08 23:18:08,NULL
246,8892,1/05/08 23:18:08,NULL
533,8892,1/05/08 23:18:08,NULL
820,8892,1/05/08 23:18:08,NULL
43,8909,1/05/08 23:18:08,NULL
330,8909,1/05/08 23:18:08,NULL
617,8909,1/05/08 23:18:08,NULL
904,8909,1/05/08 23:18:08,NULL
1,8926,1/05/08 23:18:08,NULL
288,8926,1/05/08 23:18:08,NULL
575,8926,1/05/08 23:18:08,NULL
862,8926,1/05/08 23:18:08,NULL
246,8943,1/05/08 23:18:08,NULL
533,8943,1/05/08 23:18:08,NULL
820,8943,1/05/08 23:18:08,NULL
43,8960,1/05/08 23:18:08,NULL
330,8960,1/05/08 23:18:08,NULL
617,8960,1/05/08 23:18:08,NULL
904,8960,1/05/08 23:18:08,NULL
1,8977,1/05/08 23:18:08,NULL
288,8977,1/05/08 23:18:08,NULL
575,8977,1/05/08 23:18:08,NULL
862,8977,1/05/08 23:18:08,NULL
246,8994,1/05/08 23:18:08,NULL
533,8994,1/05/08 23:18:08,NULL
820,8994,1/05/08 23:18:08,NULL
43,9011,1/05/08 23:18:08,NULL
330,9011,1/05/08 23:18:08,NULL
617,9011,1/05/08 23:18:08,NULL
904,9011,1/05/08 23:18:08,NULL
1,9028,1/05/08 23:18:08,NULL
288,9028,1/05/08 23:18:08,NULL
575,9028,1/05/08 23:18:08,NULL
862,9028,1/05/08 23:18:08,NULL
246,9045,1/05/08 23:18:08,NULL
533,9045,1/05/08 23:18:08,NULL
820,9045,1/05/08 23:18:08,NULL
43,9062,1/05/08 23:18:08,NULL
330,9062,1/05/08 23:18:08,NULL
617,9062,1/05/08 23:18:08,NULL
904,9062,1/05/08 23:18:08,NULL
1,9079,1/05/08 23:18:08,NULL
288,9079,1/05/08 23:18:08,NULL
575,9079,1/05/08 23:18:08,NULL
862,9079,1/05/08 23:18:08,NULL
246,9096,1/05/08 23:18:08,NULL
533,9096,1/05/08 23:18:08,NULL
820,9096,1/05/08 23:18:08,NULL
43,9113,1/05/08 23:18:08,NULL
330,9113,1/05/08 23:18:08,NULL
617,9113,1/05/08 23:18:08,NULL
904,9113,1/05/08 23:18:08,NULL
1,9130,1/05/08 23:18:08,NULL
288,9130,1/05/08 23:18:08,NULL
575,9130,1/05/08 23:18:08,NULL
862,9130,1/05/08 23:18:08,NULL
246,9147,1/05/08 23:18:08,NULL
533,9147,1/05/08 23:18:08,NULL
820,9147,1/05/08 23:18:08,NULL
43,9164,1/05/08 23:18:08,NULL
330,9164,1/05/08 23:18:08,NULL
617,9164,1/05/08 23:18:08,NULL
904,9164,1/05/08 23:18:08,NULL
1,9181,1/05/08 23:18:08,NULL
288,9181,1/05/08 23:18:08,NULL
575,9181,1/05/08 23:18:08,NULL
862,9181,1/05/08 23:18:08,NULL
246,9198,1/05/08 23:18:08,NULL
533,9198,1/05/08 23:18:08,NULL
820,9198,1/05/08 23:18:08,NULL
43,9215,1/05/08 23:18:08,NULL
330,9215,1/05/08 23:18:08,NULL
617,9215,1/05/08 23:18:08,NULL
904,9215,1/05/08 23:18:08,NULL
1,9232,1/05/08 23:18:08,NULL
288,9232,1/05/08 23:18:08,NULL
575,9232,1/05/08 23:18:08,NULL
862,9232,1/05/08 23:18:08,NULL
246,9249,1/05/08 23:18:08,NULL
533,9249,1/05/08 23:18:08,NULL
820,9249,1/05/08 23:18:08,NULL
43,9266,1/05/08 23:18:08,NULL
330,9266,1/05/08 23:18:08,NULL
617,9266,1/05/08 23:18:08,NULL
904,9266,1/05/08 23:18:08,NULL
1,9283,1/05/08 23:18:08,NULL
288,9283,1/05/08 23:18:08,NULL
575,9283,1/05/08 23:18:08,NULL
862,9283,1/05/08 23:18:08,NULL
246,9300,1/05/08 23:18:08,NULL
533,9300,1/05/08 23:18:08,NULL
